card_name,card_id,content_index,image_url,markdown,is_correct
,010b9234-a4c4-4e4c-b936-4ab7d818e2e1,30,,What is the primary goal of isolating impurity in functional programming?,
,010b9234-a4c4-4e4c-b936-4ab7d818e2e1,41,,To push side effects to the outer edge of the program,true
,010b9234-a4c4-4e4c-b936-4ab7d818e2e1,42,,To eliminate all input/output operations,false
,010b9234-a4c4-4e4c-b936-4ab7d818e2e1,43,,To prevent any external library usage,false
,010b9234-a4c4-4e4c-b936-4ab7d818e2e1,44,,To make all functions return boolean values,false
,09818ea2-b0e4-4fd4-a455-8fe76f02ac16,30,,What are the two defining characteristics of a pure function?,
,09818ea2-b0e4-4fd4-a455-8fe76f02ac16,41,,No side effects and deterministic based only on input arguments,true
,09818ea2-b0e4-4fd4-a455-8fe76f02ac16,42,,Uses arrow function syntax and accepts multiple parameters,false
,09818ea2-b0e4-4fd4-a455-8fe76f02ac16,43,,Always returns an array and never modifies global state,false
,09818ea2-b0e4-4fd4-a455-8fe76f02ac16,44,,Can log to console and depends on external variables,false
,2e6a3a51-67fe-4fed-93de-362b3a40c3cc,30,,What happens when a pure function calls an impure function?,
,2e6a3a51-67fe-4fed-93de-362b3a40c3cc,41,,The entire function becomes impure,true
,2e6a3a51-67fe-4fed-93de-362b3a40c3cc,42,,JavaScript prevents the function from executing,false
,2e6a3a51-67fe-4fed-93de-362b3a40c3cc,43,,The impure function is automatically converted to pure,false
,2e6a3a51-67fe-4fed-93de-362b3a40c3cc,44,,The function remains pure,false
,32f03bdc-a53a-46c3-b37f-ded66289cf5d,30,,"In functional programming, what happens to the core of the program after handling impure operations?",
,32f03bdc-a53a-46c3-b37f-ded66289cf5d,41,,It gets deleted,false
,32f03bdc-a53a-46c3-b37f-ded66289cf5d,42,,It requires constant manual intervention,false
,32f03bdc-a53a-46c3-b37f-ded66289cf5d,43,,It becomes pure and deterministic,true
,32f03bdc-a53a-46c3-b37f-ded66289cf5d,44,,It remains completely unpredictable,false
,39c50b3c-ebe5-4598-af9c-ddab16e4edf6,30,,What happens to side-effecting operations in a functional programming approach?,
,39c50b3c-ebe5-4598-af9c-ddab16e4edf6,41,,They are completely forbidden,false
,39c50b3c-ebe5-4598-af9c-ddab16e4edf6,42,,They are immediately converted to pure functions,false
,39c50b3c-ebe5-4598-af9c-ddab16e4edf6,43,,They are pushed to the outermost shell of the program,true
,39c50b3c-ebe5-4598-af9c-ddab16e4edf6,44,,They are ignored during program execution,false
,4aee80e3-a742-40ee-8aee-984410ec8cd5,30,,What problem can arise if a recursive function lacks a base case?,
,4aee80e3-a742-40ee-8aee-984410ec8cd5,41,,The function will return undefined,false
,4aee80e3-a742-40ee-8aee-984410ec8cd5,42,,The function will return zero,false
,4aee80e3-a742-40ee-8aee-984410ec8cd5,43,,The function will stop executing,false
,4aee80e3-a742-40ee-8aee-984410ec8cd5,44,,The function will cause a stack overflow,true
,4b3371ea-2f1d-433e-8e9c-a54c0bf61a86,30,,What is a key requirement for a function to be considered pure?,
,4b3371ea-2f1d-433e-8e9c-a54c0bf61a86,41,,Always modify input parameters,false
,4b3371ea-2f1d-433e-8e9c-a54c0bf61a86,42,,Never use built-in language functions,false
,4b3371ea-2f1d-433e-8e9c-a54c0bf61a86,43,,Always return the same output for the same input,true
,4b3371ea-2f1d-433e-8e9c-a54c0bf61a86,44,,Use only arrow function syntax,false
,552ccc10-c2d0-4908-a4dc-774bfe758b49,30,,Why do functional programmers aim to isolate impure operations?,
,552ccc10-c2d0-4908-a4dc-774bfe758b49,41,,To completely prevent any side effects,false
,552ccc10-c2d0-4908-a4dc-774bfe758b49,42,,To eliminate the need for input/output,false
,552ccc10-c2d0-4908-a4dc-774bfe758b49,43,,To reduce program complexity and improve predictability,true
,552ccc10-c2d0-4908-a4dc-774bfe758b49,44,,To make debugging impossible,false
,5708e842-528e-480a-922a-7bad5eb1a6fa,30,,How does declarative programming differ from imperative programming?,
,5708e842-528e-480a-922a-7bad5eb1a6fa,41,,"Declarative programming focuses on describing the desired result, not the specific steps",true
,5708e842-528e-480a-922a-7bad5eb1a6fa,42,,Declarative programming requires more manual memory management,false
,5708e842-528e-480a-922a-7bad5eb1a6fa,43,,Declarative programming is slower in execution,false
,5708e842-528e-480a-922a-7bad5eb1a6fa,44,,Declarative programming uses more complex code structures,false
,602a81f6-6cba-4511-b66e-60771e9cfad4,30,,What makes an array operation potentially impure in JavaScript?,
,602a81f6-6cba-4511-b66e-60771e9cfad4,41,,Arrays cannot be used in pure functions,false
,602a81f6-6cba-4511-b66e-60771e9cfad4,42,,Arrays always return the same value,false
,602a81f6-6cba-4511-b66e-60771e9cfad4,43,,Arrays require explicit type conversion,false
,602a81f6-6cba-4511-b66e-60771e9cfad4,44,,Arrays are mutable and can be changed by other parts of the code,true
,613d26d2-17e0-47fc-80ab-343ac8326c4d,30,,What is problematic about logging to the console in a pure function?,
,613d26d2-17e0-47fc-80ab-343ac8326c4d,41,,It creates a side effect not related to the function's output,true
,613d26d2-17e0-47fc-80ab-343ac8326c4d,42,,It prevents code reusability,false
,613d26d2-17e0-47fc-80ab-343ac8326c4d,43,,It slows down function performance,false
,613d26d2-17e0-47fc-80ab-343ac8326c4d,44,,It requires additional memory,false
,71960404-48af-4250-a409-6e5b52f69600,30,,What is the fundamental unit of functional programming?,
,71960404-48af-4250-a409-6e5b52f69600,41,,A pure function,true
,71960404-48af-4250-a409-6e5b52f69600,42,,A variable,false
,71960404-48af-4250-a409-6e5b52f69600,43,,A method,false
,71960404-48af-4250-a409-6e5b52f69600,44,,An object,false
,720330c1-7c71-4787-8ad7-e76edd8e14be,30,,"According to functional programming principles, what should a function do?",
,720330c1-7c71-4787-8ad7-e76edd8e14be,41,,Modify global state,false
,720330c1-7c71-4787-8ad7-e76edd8e14be,42,,Make network requests,false
,720330c1-7c71-4787-8ad7-e76edd8e14be,43,,Interact with browser APIs,false
,720330c1-7c71-4787-8ad7-e76edd8e14be,44,,Transform inputs to outputs without side effects,true
,87a386da-ba65-45e8-98f6-ab9833c0d7ad,30,,Which programming paradigm does functional programming belong to?,
,87a386da-ba65-45e8-98f6-ab9833c0d7ad,41,,Procedural programming,false
,87a386da-ba65-45e8-98f6-ab9833c0d7ad,42,,Object-oriented programming,false
,87a386da-ba65-45e8-98f6-ab9833c0d7ad,43,,Imperative programming,false
,87a386da-ba65-45e8-98f6-ab9833c0d7ad,44,,Declarative programming,true
,a64232b0-c135-4fa5-9999-351565b63509,30,,What are the two essential components every recursive function must have?,
,a64232b0-c135-4fa5-9999-351565b63509,41,,An input array and an output value,false
,a64232b0-c135-4fa5-9999-351565b63509,42,,A conditional statement and a function call,false
,a64232b0-c135-4fa5-9999-351565b63509,43,,A loop and a return statement,false
,a64232b0-c135-4fa5-9999-351565b63509,44,,A recursive case and a base case,true
,a92e2ccf-f6b3-4ca5-ab35-c2153bdc37ce,30,,What are some examples of declarative programming languages mentioned?,
,a92e2ccf-f6b3-4ca5-ab35-c2153bdc37ce,41,,JavaScript and TypeScript,false
,a92e2ccf-f6b3-4ca5-ab35-c2153bdc37ce,42,,Python and Ruby,false
,a92e2ccf-f6b3-4ca5-ab35-c2153bdc37ce,43,,HTML and SQL,true
,a92e2ccf-f6b3-4ca5-ab35-c2153bdc37ce,44,,Java and C++,false
,aa2c9931-45e3-4a05-86c6-0886df3d9391,30,,"In a recursive approach to summing an array, how does the function typically break down the problem?",
,aa2c9931-45e3-4a05-86c6-0886df3d9391,41,,By calculating a running total,false
,aa2c9931-45e3-4a05-86c6-0886df3d9391,42,,By sorting the array first,false
,aa2c9931-45e3-4a05-86c6-0886df3d9391,43,,By using a for loop to iterate,false
,aa2c9931-45e3-4a05-86c6-0886df3d9391,44,,By pulling out the first element and recursively processing the remaining array,true
,c9321bfc-51fa-4b43-ae1a-f55ba2b3103c,30,,"In functional programming, how do developers typically perform iterations instead of using loops?",
,c9321bfc-51fa-4b43-ae1a-f55ba2b3103c,41,,Using imperative loops,false
,c9321bfc-51fa-4b43-ae1a-f55ba2b3103c,42,,Using recursion,true
,c9321bfc-51fa-4b43-ae1a-f55ba2b3103c,43,,Using array methods,false
,c9321bfc-51fa-4b43-ae1a-f55ba2b3103c,44,,Using state variables,false
,cc8a3438-7950-43c8-ba0a-8bec6499cb62,30,,What is functional programming primarily concerned with in terms of program structure?,
,cc8a3438-7950-43c8-ba0a-8bec6499cb62,41,,Writing step-by-step commands,false
,cc8a3438-7950-43c8-ba0a-8bec6499cb62,42,,Managing complex state mutations,false
,cc8a3438-7950-43c8-ba0a-8bec6499cb62,43,,Transforming input into output using functions,true
,cc8a3438-7950-43c8-ba0a-8bec6499cb62,44,,Creating objects with methods,false
,dae5d92a-5d64-4ae9-8400-130c46bd704b,30,,What is the primary characteristic of a pure function in functional programming?,
,dae5d92a-5d64-4ae9-8400-130c46bd704b,41,,It always produces side effects,false
,dae5d92a-5d64-4ae9-8400-130c46bd704b,42,,It returns the same output for the same input,true
,dae5d92a-5d64-4ae9-8400-130c46bd704b,43,,It requires external library dependencies,false
,dae5d92a-5d64-4ae9-8400-130c46bd704b,44,,It can modify global state,false
,ec0665a0-309d-43dc-a49b-0bc0faed53ad,30,,What is the key characteristic of a pure function?,
,ec0665a0-309d-43dc-a49b-0bc0faed53ad,41,,It allows interaction with external systems,false
,ec0665a0-309d-43dc-a49b-0bc0faed53ad,42,,It only uses its input arguments to compute a result,true
,ec0665a0-309d-43dc-a49b-0bc0faed53ad,43,,It can log output to the console,false
,ec0665a0-309d-43dc-a49b-0bc0faed53ad,44,,It can modify global variables freel,false
,eef619b0-108f-44ef-b151-787bf78dd433,30,,What do functional programmers consider problematic about state in programs?,
,eef619b0-108f-44ef-b151-787bf78dd433,41,,State increases memory usage,false
,eef619b0-108f-44ef-b151-787bf78dd433,42,,State reduces performance,false
,eef619b0-108f-44ef-b151-787bf78dd433,43,,State makes program execution unpredictable,true
,eef619b0-108f-44ef-b151-787bf78dd433,44,,State makes code harder to read,false
,f0f17875-315a-4ecb-99ac-af9a274b1105,30,,What makes a function impure in functional programming?,
,f0f17875-315a-4ecb-99ac-af9a274b1105,41,,Accessing variables from an outer scope,true
,f0f17875-315a-4ecb-99ac-af9a274b1105,42,,Returning a value,false
,f0f17875-315a-4ecb-99ac-af9a274b1105,43,,Using multiple input parameters,false
,f0f17875-315a-4ecb-99ac-af9a274b1105,44,,Having a single line of code,false
,f4930c61-bdf0-47d4-ac27-af64752e18b3,30,,How can an impure function be made pure?,
,f4930c61-bdf0-47d4-ac27-af64752e18b3,41,,Reduce the number of lines of code,false
,f4930c61-bdf0-47d4-ac27-af64752e18b3,42,,Use input arguments instead of external variables and return a value,true
,f4930c61-bdf0-47d4-ac27-af64752e18b3,43,,Remove all console logs,false
,f4930c61-bdf0-47d4-ac27-af64752e18b3,44,,Make the function static,false
