card_name,card_id,content_index,image_url,markdown,swappable_sides,audio_url
,019bb36b-17da-7b0c-9b1a-98e21e5c88e3,10,,to abide,false,
,019bb36b-17da-7b0c-9b1a-98e21e5c88e3,20,,"<p>
   to abide, I abode, abode.
</p>

<ol>
            <li>
              supporter, tolérer, endurer
              <br>He could not abide her constant complaining.
              <br><i>Il ne pouvait pas supporter ses plaintes constantes.</i>
            </li>
            <li>
              rester, demeurer, habiter, résider
              <br>He decided to abide in the countryside.
              <br><i>Il a décidé de rester à la campagne.</i>
            </li>
            <li>
              respecter, se conformer à, obéir à
              <br>You must abide by the laws of the state.
              <br><i>Vous devez respecter les lois de l'État.</i>
            </li>
</ol>",false,
,019bb36c-7ca5-7fcf-bf90-bf4923861611,10,,to arise,false,
,019bb36c-7ca5-7fcf-bf90-bf4923861611,20,,"<p>
  to arise, I arose, arisen.
</p>

<ol>
            <li>
              survenir, surgir, apparaître
              <br>A new problem has arisen.
              <br><i>Un nouveau problème a surgi.</i>
            </li>
            <li>
              se lever, se réveiller, sortir du lit
              <br>She arises at dawn every day.
              <br><i>Elle se lève à l'aube tous les jours.</i>
            </li>
            <li>
              se soulever, se révolter
              <br>The citizens arose against the tyrant.
              <br><i>Les citoyens se sont soulevés contre le tyran.</i>
            </li>
</ol>",false,
,019bb372-03ee-7cba-8232-e6236043f902,10,,to awake,false,
,019bb372-03ee-7cba-8232-e6236043f902,20,,"<p >
  to awake, I awoke, awoken.
</p>

<ol>
            <li>
              réveiller, éveiller
              <br>She gently shook her brother to awake him.
              <br><i>Elle a secoué doucement son frère pour le réveiller.</i>
            </li>
            <li>
              se réveiller, s'éveiller
              <br>I usually awake at sunrise.
              <br><i>Je me réveille généralement au lever du soleil.</i>
            </li>
            <li>
              motiver, réveiller, stimuler
              <br>The crisis awoke the community into action.
              <br><i>La crise a motivé la communauté à agir.</i>
            </li>
</ol>",false,
,019bb372-03f4-7e5c-b975-a35e4fe15f4c,10,,to be,false,
,019bb372-03f4-7e5c-b975-a35e4fe15f4c,20,,"<p>
  to be, I was, we were, been.
</p>

<p>
  <i>être</i>
</p>",false,
,019bb372-03fb-79dc-936f-f72c57a77976,10,,to bear,false,
,019bb372-03fb-79dc-936f-f72c57a77976,20,,"<p>
  to bear, I bore, born.
  <br>to bear, I bore, borne;
</p>

<ol>
            <li>
              porter, transporter
              <br>She can bear heavy loads on her back.
              <br><i>Elle peut porter de lourdes charges sur son dos.</i>
            </li>
            <li>
              endurer, tolérer
              <br>He cannot bear the loud noise.
              <br><i>Il ne peut pas supporter le bruit fort.</i>
            </li>
            <li>
              assumer, prendre en charge
              <br>She bears the cost of the repairs.
              <br><i>Elle assume le coût des réparations.</i>
            </li>
            <li>
              donner naissance, enfanter
              <br>She is bearing her first child.
              <br><i>Elle donne naissance à son premier enfant.</i>
            </li>
            <li>
              ressentir, éprouver, avoir
              <br>He bears no ill will towards them.
              <br><i>Il ne ressent aucune animosité envers eux.</i>
            </li>
            <li>
              tourner, prendre, virer
              <br>Bear left at the fork in the road.
              <br><i>Tournez à gauche à la bifurcation.</i>
            </li>
            <li>
              produire, donner, porter
              <br>The apple tree bears fruit every autumn.
              <br><i>Le pommier produit des fruits chaque automne.</i>
            </li>
</ol>",false,
,019bb372-0401-7e21-8698-374d97137578,10,,to beat,false,
,019bb372-0401-7e21-8698-374d97137578,20,,"<p>
  to beat, I beat, beaten.
</p>

<ol>
            <li>
              battre, vaincre, surpasser
              <br>She beat her opponent in the final match.
              <br><i>Elle a battu son adversaire lors du match final.</i>
            </li>
            <li>
              battre, frapper, marteler
              <br>He used a stick to beat the rug clean.
              <br><i>Il a utilisé un bâton pour battre le tapis afin de le nettoyer.</i>
            </li>
            <li>
              battre, palpiter, pulsater
              <br>His heart began to beat faster.
              <br><i>Son cœur a commencé à battre plus vite.</i>
            </li>
            <li>
              devancer, arriver avant
              <br>We beat them to the finish line.
              <br><i>Nous les avons battus à la ligne d'arrivée.</i>
            </li>
            <li>
              battre, fouetter, mélanger
              <br>Beat the eggs until fluffy.
              <br><i>Battez les œufs jusqu'à ce qu'ils soient mousseux.</i>
            </li>
</ol>",false,
,019bb376-b6cd-7ce5-b12e-67e84502fbdb,10,,to become,false,
,019bb376-b6cd-7ce5-b12e-67e84502fbdb,20,,"<p>
  to become, I became, become.
</p>

<p><i>devenir</i></p>",false,
,019bb376-b6d5-7312-9761-91b894192d76,10,,to beget,false,
,019bb376-b6d5-7312-9761-91b894192d76,20,,"<p>
            to beget, I begat, begotten;
            <br>to beget, I begot, begotten.
</p>

<ol>
            <li>
              engendrer, provoquer, causer
              <br>Hard work can beget success.
              <br><i>Le travail acharné peut engendrer le succès.</i>
            </li>
            <li>
              engendrer, procréer, avoir
              <br>He hopes to beget a son one day.
              <br><i>Il espère avoir un fils un jour.</i>
            </li>
</ol>",false,
,019bb376-b6da-77bc-aae1-537d5ba8a073,10,,to begin,false,
,019bb376-b6da-77bc-aae1-537d5ba8a073,20,,"<p>
            to begin, I began, begun.
</p>

<p><i>commencer</i></p>",false,
,019bb376-b6df-7dd0-a81b-d8c674d176ce,10,,to bend,false,
,019bb376-b6df-7dd0-a81b-d8c674d176ce,20,,"<p>
            to bend, I bent, bent.
</p>

<ol>
            <li>
              tourner, virer, courber
              <br>The road bends sharply to the left.
              <br><i>La route tourne brusquement à gauche.</i>
            </li>
            <li>
              se pencher, s'incliner
              <br>She bent down to pick up the coin.
              <br><i>Elle s'est penchée pour ramasser la pièce.</i>
            </li>
            <li>
              adapter, interpréter, fléchir
              <br>He bent the rules to suit his needs.
              <br><i>Il a adapté les règles à ses besoins.</i>
            </li>
</ol>",false,
,019bb376-b6e3-7a90-ab0e-1bcda65a713e,10,,to bet,false,
,019bb376-b6e3-7a90-ab0e-1bcda65a713e,20,,"<p>
  to bet, I bet, bet.
</p>

<p><i>parier</i></p>",false,
,019bb376-b6e8-7f07-ae43-eb522be2ad2b,10,,to bid,false,
,019bb376-b6e8-7f07-ae43-eb522be2ad2b,20,,"<p>
            to bid, I bid, bid;
            <br>to bid, I bade, bidden.
</p>

<ol>
            <li>
              ordonner, commander (UK)
              <br>The general bid his soldiers to charge.
              <br><i>Le général ordonna à ses soldats de charger.</i>
            </li>
            <li>
              offrir, enchérir, faire une offre
              <br>She bid $100 for the painting.
              <br><i>Elle a offert 100 $ pour le tableau.</i>
            </li>
            <li>
              tenter, essayer, s'efforcer
              <br>He bid to win the championship.
              <br><i>Il a tenté de remporter le championnat.</i>
            </li>
            <li>
              annoncer, déclarer
              <br>She bid three tricks in bridge.
              <br><i>Elle a annoncé trois levées au bridge.</i>
            </li>
</ol>",false,
,019bb376-b6ec-7f91-a8cd-cfaf37e77474,10,,to bite,false,
,019bb376-b6ec-7f91-a8cd-cfaf37e77474,20,,"<p>
            to bite, I bit, bitten.
</p>


<p><i>mordre</i></p>",false,
,019bb883-7166-71bd-ab8f-a4b500d197ff,10,,to bleed,false,
,019bb883-7166-71bd-ab8f-a4b500d197ff,20,,"<p>
  to bleed, I bled, bled.
</p>

<p><i>saigner</i></p>",false,
,019bb883-716f-779c-bafe-0c2f76de99ab,10,,to blow,false,
,019bb883-716f-779c-bafe-0c2f76de99ab,20,,"<p>
  to blow, I blew, blown.
</p>

<p><i>souffler, gonfler</i></p>",false,
,019bb883-7175-74e0-bb61-5aa3b83d1ae1,10,,to break,false,
,019bb883-7175-74e0-bb61-5aa3b83d1ae1,20,,"<p>
  to break, I broke, broken.
 </p>

<p><i>casser</i></p>",false,
,019bb883-717f-7557-981f-86af3c6e0863,10,,to breed,false,
,019bb883-717f-7557-981f-86af3c6e0863,20,,"<p class=""mb-0"">
  to breed, I bred, bred.
</p>

<ol>
            <li>
              engendrer, causer, provoquer
              <br>Neglect can breed resentment among team members.
              <br><i>La négligence peut engendrer du ressentiment parmi les membres de l'équipe.</i>
            </li>
            <li>
              accoupler, reproduire, élever
              <br>Farmers breed cows for better milk production.
              <br><i>Les agriculteurs accouplent des vaches pour une meilleure production de lait.</i>
            </li>
            <li>
              se reproduire, engendrer
              <br>The rabbits breed quickly in the wild.
              <br><i>Les lapins se reproduisent rapidement à l'état sauvage.</i>
            </li>
            <li>
              sélectionner, améliorer
              <br>They breed roses to enhance their color.
              <br><i>Ils cultivent des roses pour améliorer leur couleur.</i>
            </li>
</ol>",false,
,019bb883-7187-7aac-9d61-1145c612a036,10,,to bring,false,
,019bb883-7187-7aac-9d61-1145c612a036,20,,"<p>
  to bring, I brought, brought.
</p>

<ol>
            <li>
              apporter, amener, emmener
              <br>Please bring your books to class.
              <br><i>Veuillez apporter vos livres en classe.</i>
            </li>
            <li>
              évoquer, rappeler, faire ressurgir
              <br>That song brings back many memories.
              <br><i>Cette chanson évoque beaucoup de souvenirs.</i>
            </li>
            <li>
              vendre, rapporter, atteindre (US)
              <br>The painting brought a high price at auction.
              <br><i>Le tableau s'est vendu à un prix élevé aux enchères.</i>
            </li>
            <li>
              porter, intenter, accuser
              <br>They decided to bring charges against him.
              <br><i>Ils ont décidé de porter des accusations contre lui.</i>
            </li>
</ol>",false,
,019bb894-6229-758c-a5fd-58def3a0f1e9,10,,to broadcast,false,
,019bb894-6229-758c-a5fd-58def3a0f1e9,20,,"<p>
  to broadcast, I broadcast, broadcast.
</p>

<p><i>diffuser, émettre</i></p>",false,
,019bb894-6231-77cf-b8e0-93d8dc20aec1,10,,to build,false,
,019bb894-6231-77cf-b8e0-93d8dc20aec1,20,,"<p>
  to build, I built, built.
</p>

<p><i>construire</i></p>",false,
,019bb894-6238-779a-b53c-5d1a6703e405,10,,to burn,false,
,019bb894-6238-779a-b53c-5d1a6703e405,20,,"<p>
            to burn, I burnt, burnt;
            <br>to burn, I burned, burned.
</p>

<p><i>brûler</i></p>",false,
,019bb894-623e-7952-b58d-9d210084fea6,10,,to burst,false,
,019bb894-623e-7952-b58d-9d210084fea6,20,,"<p>
            to burst, I burst, burst.
</p>

<p><i>éclater</i></p>",false,
,019bb894-6244-79df-a749-7f718c9f9f3d,10,,to buy,false,
,019bb894-6244-79df-a749-7f718c9f9f3d,20,,"<p>
            to buy, I bought, bought.
</p>

<p><i>acheter</i></p>",false,
,019bb894-624c-7e3a-853e-30533a6c9ca3,10,,to cast,false,
,019bb894-624c-7e3a-853e-30533a6c9ca3,20,,"<p>
            to cast, I cast, cast.
</p>

<ol>
            <li>
              voter, exprimer son vote
              <br>Citizens cast their votes during the election.
              <br><i>Les citoyens ont voté lors de l'élection.</i>
            </li>
            <li>
              formuler, exprimer, rédiger
              <br>The statement was cast in a cautious tone.
              <br><i>La déclaration a été formulée d'un ton prudent.</i>
            </li>
            <li>
              couler, mouler, fondre
              <br>They cast bronze statues for the park.
              <br><i>Ils ont coulé des statues en bronze pour le parc.</i>
            </li>
</ol>",false,
,019bb894-6252-7fa9-b292-5265b948e6ed,10,,to catch,false,
,019bb894-6252-7fa9-b292-5265b948e6ed,20,,"<p>
            to catch, I caught, caught.
</p>

<p><i>attraper</i></p>",false,
,019bb894-6258-7edd-9541-e3bf7747f594,10,,to chide,false,
,019bb894-6258-7edd-9541-e3bf7747f594,20,,"<p>
            to chide, I chid, chid;
            <br>to chide, I chode, chidden.
</p>

<p><i>réprimander, gronder, tancer</i></p>",false,
,019bb894-625e-79ae-90a2-3d91396a15b1,10,,to choose,false,
,019bb894-625e-79ae-90a2-3d91396a15b1,20,,"<p>
  to choose, I chose, chosen.
</p>

<p><i>choisir</i></p>",false,
,019bb89d-266f-7c73-8fc0-4f17cb6cb7ca,10,,to cling,false,
,019bb89d-266f-7c73-8fc0-4f17cb6cb7ca,20,,"<p>
            to cling, I clung, clung.
</p>

<p><i>s'accrocher</i></p>",false,
,019bb89d-2677-77c9-a0ba-4dc875493b6c,10,,to clothe,false,
,019bb89d-2677-77c9-a0ba-4dc875493b6c,20,,"<p>
            to clothe, I clad, clad;
            <br>to clothe, I clothed, clothed.
</p>

<p><i>habiller, recouvrir</i></p>",false,
,019bb89d-267d-70cf-a967-7402b680f495,10,,to come,false,
,019bb89d-267d-70cf-a967-7402b680f495,20,,"<p>
            to come, I came, come.
</p>

<p><i>venir</i></p>",false,
,019bb89d-2682-7f2f-982a-851d354273af,10,,to cost,false,
,019bb89d-2682-7f2f-982a-851d354273af,20,,"<p >
            to cost, it cost, cost.
</p>

<p><i>coûter</i></p>",false,
,019bb89d-2687-79b5-9b49-a413baceec1c,10,,to creep,false,
,019bb89d-2687-79b5-9b49-a413baceec1c,20,,"<p >
            to creep, I crept, crept.
</p>

<p><i>ramper, se faufiler</i></p>",false,
,019bb89d-26d1-7194-9313-2adca57f74af,10,,to cut,false,
,019bb89d-26d1-7194-9313-2adca57f74af,20,,"<p>
            to cut, I cut, cut.
</p>

<p><i>couper</i></p>",false,
,019bb89d-26d6-7367-955d-a1e274854d38,10,,to deal,false,
,019bb89d-26d6-7367-955d-a1e274854d38,20,,"<p>
            to deal, I dealt, dealt.
</p>

<p><i>distribuer</i></p>",false,
,019bb89d-26da-7e75-a9e2-1f1ac5237059,10,,to dig,false,
,019bb89d-26da-7e75-a9e2-1f1ac5237059,20,,"<p>
            to dig, I dug, dug.
</p>

<p><i>creuser</i></p>",false,
,019bb89d-26e0-7048-b2d4-95d83d213498,10,,to dive,false,
,019bb89d-26e0-7048-b2d4-95d83d213498,20,,"<p>
            to dive, I dove, dived (US).
            <br>to dive, I dived, dived (UK);
</p>

<p><i>plonger</i></p>",false,
,019bb8a9-49ca-7b74-8f41-ddf7acc2a2e2,10,,to do,false,
,019bb8a9-49ca-7b74-8f41-ddf7acc2a2e2,20,,"<p>
            to do, I did, done.
</p>

<p><i>faire</i></p>",false,
,019bb8a9-49da-7dae-a573-b264e3650483,10,,to draw,false,
,019bb8a9-49da-7dae-a573-b264e3650483,20,,"<p >
            to draw, I drew, drawn.
</p>

<ol>
            <li>
              tirer, attirer, ramener
              <br>He had to draw the curtains to block the sunlight.
              <br><i>Il a dû tirer les rideaux pour bloquer la lumière du soleil.</i>
            </li>
            <li>
              dessiner, esquisser, croquer
              <br>She loves to draw animals in her sketchbook.
              <br><i>Elle adore dessiner des animaux dans son carnet de croquis.</i>
            </li>
            <li>
              extraire, retirer, puiser
              <br>They need to draw water from the well.
              <br><i>Ils doivent puiser de l'eau du puits.</i>
            </li>
            <li>
              susciter, provoquer, éveiller
              <br>His speech managed to draw applause from the audience.
              <br><i>Son discours a réussi à susciter des applaudissements de la part du public.</i>
            </li>
            <li>
              tirer au sort, choisir au hasard
              <br>They will draw names to decide the winner.
              <br><i>Ils vont tirer des noms au sort pour décider du gagnant.</i>
            </li>
            <li>
              rédiger, écrire, établir
              <br>The lawyer will draw the contract for us.
              <br><i>L'avocat va rédiger le contrat pour nous.</i>
            </li>
</ol>",false,
,019bb8a9-49e2-7a18-98ff-87c85f30e7cb,10,,to dream,false,
,019bb8a9-49e2-7a18-98ff-87c85f30e7cb,20,,"<p >
            to dream, I dreamt, dreamt;
            <br>to dream, I dreamed, dreamed.
</p>

<p><i>rêver</i></p>",false,
,019bb8a9-49e9-7750-a756-1ddd95376084,10,,to drive,false,
,019bb8a9-49e9-7750-a756-1ddd95376084,20,,"<p>
            to drive, I drove, driven.
</p>

<p><i>conduire</i></p>",false,
,019bb8a9-49f1-7920-8dc4-f83c5941747f,10,,to drink,false,
,019bb8a9-49f1-7920-8dc4-f83c5941747f,20,,"<p>
            to drink, I drank, drunk.
</p>

<p><i>boire</i></p>",false,
,019bb8a9-49fb-7c50-8004-12aba2a9a6c1,10,,to dwell,false,
,019bb8a9-49fb-7c50-8004-12aba2a9a6c1,20,,"<p>
            to dwell, I dwelt, dwelt;
            <br>to dwell, I dwelt, dwelled.
</p>

<ol>
            <li>
              habiter, résider, demeurer
              <br>They dwell in a small village.
              <br><i>Ils habitent dans un petit village.</i>
            </li>
            <li>
              s'attarder, ruminer, se focaliser
              <br>She tends to dwell on past mistakes.
              <br><i>Elle a tendance à s'attarder sur ses erreurs passées.</i>
            </li>
</ol>",false,
,019bb8a9-4a03-749d-8dd2-9c7e00f9230a,10,,to eat,false,
,019bb8a9-4a03-749d-8dd2-9c7e00f9230a,20,,"<p>
            to eat, I ate, eaten.
</p>

<p><i>manger</i></p>",false,
,019bb8ac-5d58-7376-9b06-98d889d1cf0d,10,,to fall,false,
,019bb8ac-5d58-7376-9b06-98d889d1cf0d,20,,"<p>
            to fall, I fell, fallen.
</p>

<p><i>tomber</i></p>",false,
,019bb8ac-5e84-707a-b325-8d8f334b3a11,10,,to feed,false,
,019bb8ac-5e84-707a-b325-8d8f334b3a11,20,,"<p>
            to feed, I fed, fed.
</p>

<p><i>nourrir</i></p>",false,
,019bb8ac-5ee7-7b84-a2fb-f6a7472a2a09,10,,to feel,false,
,019bb8ac-5ee7-7b84-a2fb-f6a7472a2a09,20,,"<p>
            to feel, I felt, felt.
</p>

<p><i>se sentir, ressentir</i></p>",false,
,019bb8ac-5f4b-79cf-a590-6dfd79890150,10,,to fight,false,
,019bb8ac-5f4b-79cf-a590-6dfd79890150,20,,"<p>
            to fight, I fought, fought.
</p>

<p><i>se battre</i></p>",false,
,019bb8ac-5f4f-7b68-848a-b4a67823e815,10,,to find,false,
,019bb8ac-5f4f-7b68-848a-b4a67823e815,20,,"<p>
            to find, I found, found.
</p>

<p><i>trouver</i></p>",false,
,019bb8ac-5faf-7a01-a56c-dc4ec2d0c7ea,10,,to flee,false,
,019bb8ac-5faf-7a01-a56c-dc4ec2d0c7ea,20,,"<p>
            to flee, I fled, fled.
</p>

<p><i>s'enfuir</i></p>",false,
,019bb8ac-5fb4-7221-ac65-3d8d089eba8c,10,,to fling,false,
,019bb8ac-5fb4-7221-ac65-3d8d089eba8c,20,,"<p>
            to fling, I flung, flung.
</p>

<p><i>lancer</i></p>",false,
,019bb8ac-6013-7aa7-8053-f0bc8cc9dea5,10,,to fly,false,
,019bb8ac-6013-7aa7-8053-f0bc8cc9dea5,20,,"<p >
            to fly, I flew, flown.
</p>

<p><i>voler</i></p>",false,
,019bb8b2-2ff5-7fbf-b214-bbcea3abe730,10,,to forbid,false,
,019bb8b2-2ff5-7fbf-b214-bbcea3abe730,20,,"<p>
            to forbid, I forbade, forbidden.
</p>

<p><i>interdire</i></p>",false,
,019bb8b2-2fff-76cc-97a9-e5f8bd0a7d94,10,,to forecast,false,
,019bb8b2-2fff-76cc-97a9-e5f8bd0a7d94,20,,"<p>
            to forecast, I forecast, forecast.
</p>

<p><i>prévoir</i></p>",false,
,019bb8b2-3005-7e2a-95c9-28fe4ac85bd8,10,,to foresee,false,
,019bb8b2-3005-7e2a-95c9-28fe4ac85bd8,20,,"<p>
            to foresee, I foresaw, foreseen.
</p>

<p><i>prévoir, pressentir</i></p>",false,
,019bb8b2-300f-7a15-b2b5-ce25840c11b4,10,,to forget,false,
,019bb8b2-300f-7a15-b2b5-ce25840c11b4,20,,"<p>
            to forget, I forgot, forgotten;
            <br>to forget, I forgot, forgot.
</p>

<p><i>oublier</i></p>",false,
,019bb8b2-3019-7c0c-8dad-fdf7ef8554be,10,,to forgive,false,
